I0716 16:57:45.159034 32354 CreateAndRunCompilerGymServiceImpl.h:121] Service "/dev/shm/compiler_gym_dhanush/s/0716T165745-010329-d9ca" listening on 44689, PID = 32354
/home/dhanush/miniconda3/envs/neurocompiler/lib/python3.10/site-packages/networkx/readwrite/json_graph/node_link.py:287: FutureWarning: 
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
2026-07-16 16:57:45,309 | INFO | neurocompiler.generate_dataset | Benchmark 1/23: benchmark://cbench-v1/adpcm
2026-07-16 17:06:13,615 | INFO | neurocompiler.generate_dataset | Running 279/460 benchmark=benchmark://cbench-v1/qsort pass=-loop-vectorize (19/20)
2026-07-16 17:06:14,987 | INFO | neurocompiler.generate_dataset | Running 280/460 benchmark=benchmark://cbench-v1/qsort pass=-sroa (20/20)
2026-07-16 17:06:16,358 | INFO | neurocompiler.generate_dataset | Benchmark 15/23: benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,565 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,565 | INFO | neurocompiler.generate_dataset | Running 281/460 benchmark=benchmark://cbench-v1/rijndael pass=-adce (1/20)
2026-07-16 17:06:18,601 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,615 | INFO | neurocompiler.generate_dataset | Running 282/460 benchmark=benchmark://cbench-v1/rijndael pass=-aggressive-instcombine (2/20)
2026-07-16 17:06:18,648 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,653 | INFO | neurocompiler.generate_dataset | Running 283/460 benchmark=benchmark://cbench-v1/rijndael pass=-argpromotion (3/20)
2026-07-16 17:06:18,684 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,704 | INFO | neurocompiler.generate_dataset | Running 284/460 benchmark=benchmark://cbench-v1/rijndael pass=-constmerge (4/20)
2026-07-16 17:06:18,732 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,745 | INFO | neurocompiler.generate_dataset | Running 285/460 benchmark=benchmark://cbench-v1/rijndael pass=-correlated-propagation (5/20)
2026-07-16 17:06:18,778 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,795 | INFO | neurocompiler.generate_dataset | Running 286/460 benchmark=benchmark://cbench-v1/rijndael pass=-dce (6/20)
2026-07-16 17:06:18,826 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,844 | INFO | neurocompiler.generate_dataset | Running 287/460 benchmark=benchmark://cbench-v1/rijndael pass=-deadargelim (7/20)
2026-07-16 17:06:18,872 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,884 | INFO | neurocompiler.generate_dataset | Running 288/460 benchmark=benchmark://cbench-v1/rijndael pass=-dse (8/20)
2026-07-16 17:06:18,918 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,934 | INFO | neurocompiler.generate_dataset | Running 289/460 benchmark=benchmark://cbench-v1/rijndael pass=-early-cse (9/20)
2026-07-16 17:06:18,968 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:18,983 | INFO | neurocompiler.generate_dataset | Running 290/460 benchmark=benchmark://cbench-v1/rijndael pass=-globaldce (10/20)
2026-07-16 17:06:19,014 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,033 | INFO | neurocompiler.generate_dataset | Running 291/460 benchmark=benchmark://cbench-v1/rijndael pass=-globalopt (11/20)
2026-07-16 17:06:19,064 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,082 | INFO | neurocompiler.generate_dataset | Running 292/460 benchmark=benchmark://cbench-v1/rijndael pass=-gvn (12/20)
2026-07-16 17:06:19,184 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,203 | INFO | neurocompiler.generate_dataset | Running 293/460 benchmark=benchmark://cbench-v1/rijndael pass=-indvars (13/20)
2026-07-16 17:06:19,236 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,253 | INFO | neurocompiler.generate_dataset | Running 294/460 benchmark=benchmark://cbench-v1/rijndael pass=-inline (14/20)
2026-07-16 17:06:19,288 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,303 | INFO | neurocompiler.generate_dataset | Running 295/460 benchmark=benchmark://cbench-v1/rijndael pass=-instcombine (15/20)
2026-07-16 17:06:19,353 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,371 | INFO | neurocompiler.generate_dataset | Running 296/460 benchmark=benchmark://cbench-v1/rijndael pass=-jump-threading (16/20)
2026-07-16 17:06:19,403 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,408 | INFO | neurocompiler.generate_dataset | Running 297/460 benchmark=benchmark://cbench-v1/rijndael pass=-licm (17/20)
2026-07-16 17:06:19,453 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,467 | INFO | neurocompiler.generate_dataset | Running 298/460 benchmark=benchmark://cbench-v1/rijndael pass=-loop-unroll (18/20)
2026-07-16 17:06:19,497 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,517 | INFO | neurocompiler.generate_dataset | Running 299/460 benchmark=benchmark://cbench-v1/rijndael pass=-loop-vectorize (19/20)
2026-07-16 17:06:19,548 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,552 | INFO | neurocompiler.generate_dataset | Running 300/460 benchmark=benchmark://cbench-v1/rijndael pass=-sroa (20/20)
2026-07-16 17:06:19,585 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/rijndael
2026-07-16 17:06:19,605 | INFO | neurocompiler.generate_dataset | Benchmark 16/23: benchmark://cbench-v1/sha
2026-07-16 17:06:24,976 | INFO | neurocompiler.generate_dataset | Running 301/460 benchmark=benchmark://cbench-v1/sha pass=-adce (1/20)
2026-07-16 17:06:25,795 | INFO | neurocompiler.generate_dataset | Running 302/460 benchmark=benchmark://cbench-v1/sha pass=-aggressive-instcombine (2/20)
2026-07-16 17:06:26,791 | INFO | neurocompiler.generate_dataset | Running 303/460 benchmark=benchmark://cbench-v1/sha pass=-argpromotion (3/20)
2026-07-16 17:06:27,636 | INFO | neurocompiler.generate_dataset | Running 304/460 benchmark=benchmark://cbench-v1/sha pass=-constmerge (4/20)
2026-07-16 17:06:28,466 | INFO | neurocompiler.generate_dataset | Running 305/460 benchmark=benchmark://cbench-v1/sha pass=-correlated-propagation (5/20)
2026-07-16 17:06:29,289 | INFO | neurocompiler.generate_dataset | Running 306/460 benchmark=benchmark://cbench-v1/sha pass=-dce (6/20)
2026-07-16 17:06:30,102 | INFO | neurocompiler.generate_dataset | Running 307/460 benchmark=benchmark://cbench-v1/sha pass=-deadargelim (7/20)
2026-07-16 17:06:31,021 | INFO | neurocompiler.generate_dataset | Running 308/460 benchmark=benchmark://cbench-v1/sha pass=-dse (8/20)
2026-07-16 17:06:31,866 | INFO | neurocompiler.generate_dataset | Running 309/460 benchmark=benchmark://cbench-v1/sha pass=-early-cse (9/20)
2026-07-16 17:06:32,689 | INFO | neurocompiler.generate_dataset | Running 310/460 benchmark=benchmark://cbench-v1/sha pass=-globaldce (10/20)
2026-07-16 17:06:33,519 | INFO | neurocompiler.generate_dataset | Running 311/460 benchmark=benchmark://cbench-v1/sha pass=-globalopt (11/20)
2026-07-16 17:06:34,352 | INFO | neurocompiler.generate_dataset | Running 312/460 benchmark=benchmark://cbench-v1/sha pass=-gvn (12/20)
2026-07-16 17:06:35,179 | INFO | neurocompiler.generate_dataset | Running 313/460 benchmark=benchmark://cbench-v1/sha pass=-indvars (13/20)
2026-07-16 17:06:36,001 | INFO | neurocompiler.generate_dataset | Running 314/460 benchmark=benchmark://cbench-v1/sha pass=-inline (14/20)
2026-07-16 17:06:36,813 | INFO | neurocompiler.generate_dataset | Running 315/460 benchmark=benchmark://cbench-v1/sha pass=-instcombine (15/20)
2026-07-16 17:06:37,649 | INFO | neurocompiler.generate_dataset | Running 316/460 benchmark=benchmark://cbench-v1/sha pass=-jump-threading (16/20)
2026-07-16 17:06:38,463 | INFO | neurocompiler.generate_dataset | Running 317/460 benchmark=benchmark://cbench-v1/sha pass=-licm (17/20)
2026-07-16 17:06:39,290 | INFO | neurocompiler.generate_dataset | Running 318/460 benchmark=benchmark://cbench-v1/sha pass=-loop-unroll (18/20)
2026-07-16 17:06:40,121 | INFO | neurocompiler.generate_dataset | Running 319/460 benchmark=benchmark://cbench-v1/sha pass=-loop-vectorize (19/20)
2026-07-16 17:06:40,949 | INFO | neurocompiler.generate_dataset | Running 320/460 benchmark=benchmark://cbench-v1/sha pass=-sroa (20/20)
2026-07-16 17:06:41,762 | INFO | neurocompiler.generate_dataset | Benchmark 17/23: benchmark://cbench-v1/stringsearch
2026-07-16 17:06:45,089 | INFO | neurocompiler.generate_dataset | Running 321/460 benchmark=benchmark://cbench-v1/stringsearch pass=-adce (1/20)
2026-07-16 17:06:45,934 | INFO | neurocompiler.generate_dataset | Running 322/460 benchmark=benchmark://cbench-v1/stringsearch pass=-aggressive-instcombine (2/20)
2026-07-16 17:06:46,784 | INFO | neurocompiler.generate_dataset | Running 323/460 benchmark=benchmark://cbench-v1/stringsearch pass=-argpromotion (3/20)
2026-07-16 17:06:47,627 | INFO | neurocompiler.generate_dataset | Running 324/460 benchmark=benchmark://cbench-v1/stringsearch pass=-constmerge (4/20)
2026-07-16 17:06:48,473 | INFO | neurocompiler.generate_dataset | Running 325/460 benchmark=benchmark://cbench-v1/stringsearch pass=-correlated-propagation (5/20)
2026-07-16 17:06:49,318 | INFO | neurocompiler.generate_dataset | Running 326/460 benchmark=benchmark://cbench-v1/stringsearch pass=-dce (6/20)
2026-07-16 17:06:50,181 | INFO | neurocompiler.generate_dataset | Running 327/460 benchmark=benchmark://cbench-v1/stringsearch pass=-deadargelim (7/20)
2026-07-16 17:06:51,031 | INFO | neurocompiler.generate_dataset | Running 328/460 benchmark=benchmark://cbench-v1/stringsearch pass=-dse (8/20)
2026-07-16 17:06:51,913 | INFO | neurocompiler.generate_dataset | Running 329/460 benchmark=benchmark://cbench-v1/stringsearch pass=-early-cse (9/20)
2026-07-16 17:06:52,784 | INFO | neurocompiler.generate_dataset | Running 330/460 benchmark=benchmark://cbench-v1/stringsearch pass=-globaldce (10/20)
2026-07-16 17:06:53,632 | INFO | neurocompiler.generate_dataset | Running 331/460 benchmark=benchmark://cbench-v1/stringsearch pass=-globalopt (11/20)
2026-07-16 17:06:54,471 | INFO | neurocompiler.generate_dataset | Running 332/460 benchmark=benchmark://cbench-v1/stringsearch pass=-gvn (12/20)
2026-07-16 17:06:55,382 | INFO | neurocompiler.generate_dataset | Running 333/460 benchmark=benchmark://cbench-v1/stringsearch pass=-indvars (13/20)
2026-07-16 17:06:59,125 | INFO | neurocompiler.generate_dataset | Running 334/460 benchmark=benchmark://cbench-v1/stringsearch pass=-inline (14/20)
2026-07-16 17:07:00,065 | INFO | neurocompiler.generate_dataset | Running 335/460 benchmark=benchmark://cbench-v1/stringsearch pass=-instcombine (15/20)
2026-07-16 17:07:01,059 | INFO | neurocompiler.generate_dataset | Running 336/460 benchmark=benchmark://cbench-v1/stringsearch pass=-jump-threading (16/20)
2026-07-16 17:07:04,366 | INFO | neurocompiler.generate_dataset | Running 337/460 benchmark=benchmark://cbench-v1/stringsearch pass=-licm (17/20)
2026-07-16 17:07:05,723 | INFO | neurocompiler.generate_dataset | Running 338/460 benchmark=benchmark://cbench-v1/stringsearch pass=-loop-unroll (18/20)
2026-07-16 17:07:06,860 | INFO | neurocompiler.generate_dataset | Running 339/460 benchmark=benchmark://cbench-v1/stringsearch pass=-loop-vectorize (19/20)
2026-07-16 17:07:08,006 | INFO | neurocompiler.generate_dataset | Running 340/460 benchmark=benchmark://cbench-v1/stringsearch pass=-sroa (20/20)
2026-07-16 17:07:09,162 | INFO | neurocompiler.generate_dataset | Benchmark 18/23: benchmark://cbench-v1/stringsearch2
2026-07-16 17:07:13,745 | INFO | neurocompiler.generate_dataset | Running 341/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-adce (1/20)
2026-07-16 17:07:14,931 | INFO | neurocompiler.generate_dataset | Running 342/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-aggressive-instcombine (2/20)
2026-07-16 17:07:16,104 | INFO | neurocompiler.generate_dataset | Running 343/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-argpromotion (3/20)
2026-07-16 17:07:17,259 | INFO | neurocompiler.generate_dataset | Running 344/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-constmerge (4/20)
2026-07-16 17:07:18,428 | INFO | neurocompiler.generate_dataset | Running 345/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-correlated-propagation (5/20)
2026-07-16 17:07:19,591 | INFO | neurocompiler.generate_dataset | Running 346/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-dce (6/20)
2026-07-16 17:07:20,749 | INFO | neurocompiler.generate_dataset | Running 347/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-deadargelim (7/20)
2026-07-16 17:07:21,920 | INFO | neurocompiler.generate_dataset | Running 348/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-dse (8/20)
2026-07-16 17:07:23,125 | INFO | neurocompiler.generate_dataset | Running 349/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-early-cse (9/20)
2026-07-16 17:07:24,283 | INFO | neurocompiler.generate_dataset | Running 350/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-globaldce (10/20)
2026-07-16 17:07:25,439 | INFO | neurocompiler.generate_dataset | Running 351/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-globalopt (11/20)
2026-07-16 17:07:26,605 | INFO | neurocompiler.generate_dataset | Running 352/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-gvn (12/20)
2026-07-16 17:07:27,774 | INFO | neurocompiler.generate_dataset | Running 353/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-indvars (13/20)
2026-07-16 17:07:28,930 | INFO | neurocompiler.generate_dataset | Running 354/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-inline (14/20)
2026-07-16 17:07:30,069 | INFO | neurocompiler.generate_dataset | Running 355/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-instcombine (15/20)
2026-07-16 17:07:31,253 | INFO | neurocompiler.generate_dataset | Running 356/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-jump-threading (16/20)
2026-07-16 17:07:34,902 | INFO | neurocompiler.generate_dataset | Running 357/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-licm (17/20)
2026-07-16 17:07:36,014 | INFO | neurocompiler.generate_dataset | Running 358/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-loop-unroll (18/20)
2026-07-16 17:07:37,195 | INFO | neurocompiler.generate_dataset | Running 359/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-loop-vectorize (19/20)
2026-07-16 17:07:38,453 | INFO | neurocompiler.generate_dataset | Running 360/460 benchmark=benchmark://cbench-v1/stringsearch2 pass=-sroa (20/20)
2026-07-16 17:07:39,698 | INFO | neurocompiler.generate_dataset | Benchmark 19/23: benchmark://cbench-v1/susan
2026-07-16 17:07:46,215 | INFO | neurocompiler.generate_dataset | Running 361/460 benchmark=benchmark://cbench-v1/susan pass=-adce (1/20)
2026-07-16 17:07:47,826 | INFO | neurocompiler.generate_dataset | Running 362/460 benchmark=benchmark://cbench-v1/susan pass=-aggressive-instcombine (2/20)
2026-07-16 17:07:49,551 | INFO | neurocompiler.generate_dataset | Running 363/460 benchmark=benchmark://cbench-v1/susan pass=-argpromotion (3/20)
2026-07-16 17:07:51,144 | INFO | neurocompiler.generate_dataset | Running 364/460 benchmark=benchmark://cbench-v1/susan pass=-constmerge (4/20)
2026-07-16 17:07:52,665 | INFO | neurocompiler.generate_dataset | Running 365/460 benchmark=benchmark://cbench-v1/susan pass=-correlated-propagation (5/20)
2026-07-16 17:07:54,266 | INFO | neurocompiler.generate_dataset | Running 366/460 benchmark=benchmark://cbench-v1/susan pass=-dce (6/20)
2026-07-16 17:07:55,828 | INFO | neurocompiler.generate_dataset | Running 367/460 benchmark=benchmark://cbench-v1/susan pass=-deadargelim (7/20)
2026-07-16 17:07:57,442 | INFO | neurocompiler.generate_dataset | Running 368/460 benchmark=benchmark://cbench-v1/susan pass=-dse (8/20)
2026-07-16 17:07:59,027 | INFO | neurocompiler.generate_dataset | Running 369/460 benchmark=benchmark://cbench-v1/susan pass=-early-cse (9/20)
2026-07-16 17:08:00,558 | INFO | neurocompiler.generate_dataset | Running 370/460 benchmark=benchmark://cbench-v1/susan pass=-globaldce (10/20)
2026-07-16 17:08:02,148 | INFO | neurocompiler.generate_dataset | Running 371/460 benchmark=benchmark://cbench-v1/susan pass=-globalopt (11/20)
2026-07-16 17:08:03,781 | INFO | neurocompiler.generate_dataset | Running 372/460 benchmark=benchmark://cbench-v1/susan pass=-gvn (12/20)
2026-07-16 17:08:05,351 | INFO | neurocompiler.generate_dataset | Running 373/460 benchmark=benchmark://cbench-v1/susan pass=-indvars (13/20)
2026-07-16 17:08:09,599 | INFO | neurocompiler.generate_dataset | Running 374/460 benchmark=benchmark://cbench-v1/susan pass=-inline (14/20)
2026-07-16 17:08:11,255 | INFO | neurocompiler.generate_dataset | Running 375/460 benchmark=benchmark://cbench-v1/susan pass=-instcombine (15/20)
2026-07-16 17:08:13,083 | INFO | neurocompiler.generate_dataset | Running 376/460 benchmark=benchmark://cbench-v1/susan pass=-jump-threading (16/20)
2026-07-16 17:08:14,817 | INFO | neurocompiler.generate_dataset | Running 377/460 benchmark=benchmark://cbench-v1/susan pass=-licm (17/20)
2026-07-16 17:08:16,443 | INFO | neurocompiler.generate_dataset | Running 378/460 benchmark=benchmark://cbench-v1/susan pass=-loop-unroll (18/20)
2026-07-16 17:08:18,011 | INFO | neurocompiler.generate_dataset | Running 379/460 benchmark=benchmark://cbench-v1/susan pass=-loop-vectorize (19/20)
2026-07-16 17:08:19,605 | INFO | neurocompiler.generate_dataset | Running 380/460 benchmark=benchmark://cbench-v1/susan pass=-sroa (20/20)
2026-07-16 17:08:21,021 | INFO | neurocompiler.generate_dataset | Benchmark 20/23: benchmark://cbench-v1/tiff2bw
2026-07-16 17:08:34,949 | INFO | neurocompiler.generate_dataset | Running 381/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-adce (1/20)
2026-07-16 17:08:36,857 | INFO | neurocompiler.generate_dataset | Running 382/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-aggressive-instcombine (2/20)
2026-07-16 17:08:38,780 | INFO | neurocompiler.generate_dataset | Running 383/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-argpromotion (3/20)
2026-07-16 17:08:40,651 | INFO | neurocompiler.generate_dataset | Running 384/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-constmerge (4/20)
2026-07-16 17:08:45,093 | INFO | neurocompiler.generate_dataset | Running 385/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-correlated-propagation (5/20)
2026-07-16 17:08:46,993 | INFO | neurocompiler.generate_dataset | Running 386/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-dce (6/20)
2026-07-16 17:08:48,979 | INFO | neurocompiler.generate_dataset | Running 387/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-deadargelim (7/20)
2026-07-16 17:08:50,872 | INFO | neurocompiler.generate_dataset | Running 388/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-dse (8/20)
2026-07-16 17:08:52,780 | INFO | neurocompiler.generate_dataset | Running 389/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-early-cse (9/20)
2026-07-16 17:08:54,840 | INFO | neurocompiler.generate_dataset | Running 390/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-globaldce (10/20)
2026-07-16 17:08:56,639 | INFO | neurocompiler.generate_dataset | Running 391/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-globalopt (11/20)
2026-07-16 17:08:58,533 | INFO | neurocompiler.generate_dataset | Running 392/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-gvn (12/20)
2026-07-16 17:09:00,828 | INFO | neurocompiler.generate_dataset | Running 393/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-indvars (13/20)
2026-07-16 17:09:02,753 | INFO | neurocompiler.generate_dataset | Running 394/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-inline (14/20)
2026-07-16 17:09:04,725 | INFO | neurocompiler.generate_dataset | Running 395/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-instcombine (15/20)
2026-07-16 17:09:06,738 | INFO | neurocompiler.generate_dataset | Running 396/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-jump-threading (16/20)
2026-07-16 17:09:08,555 | INFO | neurocompiler.generate_dataset | Running 397/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-licm (17/20)
2026-07-16 17:09:10,651 | INFO | neurocompiler.generate_dataset | Running 398/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-loop-unroll (18/20)
2026-07-16 17:09:12,499 | INFO | neurocompiler.generate_dataset | Running 399/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-loop-vectorize (19/20)
2026-07-16 17:09:14,395 | INFO | neurocompiler.generate_dataset | Running 400/460 benchmark=benchmark://cbench-v1/tiff2bw pass=-sroa (20/20)
2026-07-16 17:09:16,262 | INFO | neurocompiler.generate_dataset | Benchmark 21/23: benchmark://cbench-v1/tiff2rgba
2026-07-16 17:09:33,268 | INFO | neurocompiler.generate_dataset | Running 401/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-adce (1/20)
2026-07-16 17:09:35,171 | INFO | neurocompiler.generate_dataset | Running 402/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-aggressive-instcombine (2/20)
2026-07-16 17:09:37,082 | INFO | neurocompiler.generate_dataset | Running 403/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-argpromotion (3/20)
2026-07-16 17:09:38,913 | INFO | neurocompiler.generate_dataset | Running 404/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-constmerge (4/20)
2026-07-16 17:09:40,890 | INFO | neurocompiler.generate_dataset | Running 405/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-correlated-propagation (5/20)
2026-07-16 17:09:42,854 | INFO | neurocompiler.generate_dataset | Running 406/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-dce (6/20)
2026-07-16 17:09:44,762 | INFO | neurocompiler.generate_dataset | Running 407/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-deadargelim (7/20)
2026-07-16 17:09:46,625 | INFO | neurocompiler.generate_dataset | Running 408/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-dse (8/20)
2026-07-16 17:09:48,619 | INFO | neurocompiler.generate_dataset | Running 409/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-early-cse (9/20)
2026-07-16 17:09:50,529 | INFO | neurocompiler.generate_dataset | Running 410/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-globaldce (10/20)
2026-07-16 17:09:54,934 | INFO | neurocompiler.generate_dataset | Running 411/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-globalopt (11/20)
2026-07-16 17:09:56,847 | INFO | neurocompiler.generate_dataset | Running 412/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-gvn (12/20)
2026-07-16 17:09:59,382 | INFO | neurocompiler.generate_dataset | Running 413/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-indvars (13/20)
2026-07-16 17:10:01,259 | INFO | neurocompiler.generate_dataset | Running 414/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-inline (14/20)
2026-07-16 17:10:03,278 | INFO | neurocompiler.generate_dataset | Running 415/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-instcombine (15/20)
2026-07-16 17:10:05,364 | INFO | neurocompiler.generate_dataset | Running 416/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-jump-threading (16/20)
2026-07-16 17:10:07,265 | INFO | neurocompiler.generate_dataset | Running 417/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-licm (17/20)
2026-07-16 17:10:09,404 | INFO | neurocompiler.generate_dataset | Running 418/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-loop-unroll (18/20)
2026-07-16 17:10:11,302 | INFO | neurocompiler.generate_dataset | Running 419/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-loop-vectorize (19/20)
2026-07-16 17:10:13,214 | INFO | neurocompiler.generate_dataset | Running 420/460 benchmark=benchmark://cbench-v1/tiff2rgba pass=-sroa (20/20)
2026-07-16 17:10:15,148 | INFO | neurocompiler.generate_dataset | Benchmark 22/23: benchmark://cbench-v1/tiffdither
2026-07-16 17:10:31,864 | INFO | neurocompiler.generate_dataset | Running 421/460 benchmark=benchmark://cbench-v1/tiffdither pass=-adce (1/20)
2026-07-16 17:10:33,908 | INFO | neurocompiler.generate_dataset | Running 422/460 benchmark=benchmark://cbench-v1/tiffdither pass=-aggressive-instcombine (2/20)
2026-07-16 17:10:35,845 | INFO | neurocompiler.generate_dataset | Running 423/460 benchmark=benchmark://cbench-v1/tiffdither pass=-argpromotion (3/20)
2026-07-16 17:10:37,623 | INFO | neurocompiler.generate_dataset | Running 424/460 benchmark=benchmark://cbench-v1/tiffdither pass=-constmerge (4/20)
2026-07-16 17:10:39,519 | INFO | neurocompiler.generate_dataset | Running 425/460 benchmark=benchmark://cbench-v1/tiffdither pass=-correlated-propagation (5/20)
2026-07-16 17:10:41,385 | INFO | neurocompiler.generate_dataset | Running 426/460 benchmark=benchmark://cbench-v1/tiffdither pass=-dce (6/20)
2026-07-16 17:10:43,212 | INFO | neurocompiler.generate_dataset | Running 427/460 benchmark=benchmark://cbench-v1/tiffdither pass=-deadargelim (7/20)
2026-07-16 17:10:45,100 | INFO | neurocompiler.generate_dataset | Running 428/460 benchmark=benchmark://cbench-v1/tiffdither pass=-dse (8/20)
2026-07-16 17:10:47,000 | INFO | neurocompiler.generate_dataset | Running 429/460 benchmark=benchmark://cbench-v1/tiffdither pass=-early-cse (9/20)
2026-07-16 17:10:48,855 | INFO | neurocompiler.generate_dataset | Running 430/460 benchmark=benchmark://cbench-v1/tiffdither pass=-globaldce (10/20)
2026-07-16 17:10:50,858 | INFO | neurocompiler.generate_dataset | Running 431/460 benchmark=benchmark://cbench-v1/tiffdither pass=-globalopt (11/20)
2026-07-16 17:10:52,894 | INFO | neurocompiler.generate_dataset | Running 432/460 benchmark=benchmark://cbench-v1/tiffdither pass=-gvn (12/20)
2026-07-16 17:10:55,162 | INFO | neurocompiler.generate_dataset | Running 433/460 benchmark=benchmark://cbench-v1/tiffdither pass=-indvars (13/20)
